        w: 0.0
    statevector: [-0.015646604294939873, 1.9962621644784475, 0.08666991683156539, 0.0617730225372769]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.006030798308387363, 1.9970976586186133, 0.09796951054755816, 0.012499384679199685]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004087134568005472, 1.9972886899699183, 0.10153927794870055, 0.011617731081415984]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0022812139726248954, 1.9974726946548618, 0.10348014371796564, 0.008567616315397488]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.000949684970125356, 1.997610975396638, 0.10027900138676434, 0.005452030230000259]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00010208485794869257, 1.9976962579449238, 0.09962512981783975, 0.001237789909219321]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [9.03608221497974e-05, 1.9977154940534625, 0.10005378104477163, 0.00011120575195869525]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00010764982045634388, 1.9977172296786243, 0.10009467280847861, 0.0004811093045345975]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00018244688492685462, 1.9977247415701642, 0.10007235640214657, 0.00018683030806524397]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00021149307002896612, 1.9977276580324723, 0.10000183493248826, 3.229085166288131e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00021651330846484185, 1.997728161745754, 0.09999050355118999, 1.4513586513289834e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002187697292137463, 1.9977283881213463, 0.0999856395045516, 3.720092806668038e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022455334354314028, 1.997728968334502, 0.09999700133271246, 8.983870282652396e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022595006089329536, 1.997729108469449, 0.10000020022179187, 7.522208586169462e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022711953413157167, 1.9977292258083994, 0.10000084449159764, -8.925460645216585e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002269807705414698, 1.9977292118854817, 0.10000060061609058, 2.6078665849579896e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022738621397243078, 1.9977292525657613, 0.10000072069053104, -3.853478778455179e-08]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022738022299249622, 1.997729251964654, 0.10000071369207006, 1.618121963781487e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00022763179142665222, 1.9977292772058717, 0.10000058820308028, 5.138531541326724e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.3854927819091944, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-0.7021942963645272, -0.4237642328122268]
    names: []
  - 
    ctrlvec: [-1.3863430739606817, 0.3176019953067624]
    names: []
  - 
    ctrlvec: [-2.160968012636731, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.865394481493615, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.1067317327503563, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.2576091732223387, 0.3441496466174536]
    names: []
  - 
    ctrlvec: [-0.9396661763221941, 0.040165787397298945]
    names: []
  - 
    ctrlvec: [0.42005832388173964, -0.03506282649169282]
    names: []
  - 
    ctrlvec: [1.6249624326526029, -0.1298626617306476]
    names: []
  - 
    ctrlvec: [2.455297552630248, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [10.884799194490794, -0.26452052977653984]
    names: []
  - 
    ctrlvec: [-1.363807716497103, 0.38204650072837815]
    names: []
  - 
    ctrlvec: [-1.2121921093315138, -0.35964469404186905]
    names: []
  - 
    ctrlvec: [-0.3153512822916942, 0.3512086513431355]
    names: []
  - 
    ctrlvec: [-0.0056425830258156895, 0.5483432653768221]
    names: []
  - 
    ctrlvec: [-0.01952073450251838, 0.3207564584577049]
    names: []
  - 
    ctrlvec: [-0.01993975094654226, -0.7173749441674607]
    names: []
  - 
    ctrlvec: [-0.026971138052998004, -0.23026897492737128]
    names: []
  - 
    ctrlvec: [-0.007210138606468004, 0.6649031063989648]
    names: []
  - 
    ctrlvec: [0.002367382736485774, 0.7060083218230532]
    names: []
  - 
    ctrlvec: [-0.0018833855774038624, -0.08905980356996913]
    names: []
  - 
    ctrlvec: [-0.000989052520975121, -0.7247283545485765]
    names: []
  - 
    ctrlvec: [-0.00011377449695738544, -0.6737590051761805]
    names: []
  - 
    ctrlvec: [0.00014519898594169949, -0.6434639389206913]
    names: []
  - 
    ctrlvec: [-0.0001805891698177791, 0.5864023077531092]
    names: []
  - 
    ctrlvec: [-9.354634857490777e-06, 0.6836549103266367]
    names: []
  - 
    ctrlvec: [-5.3854429764423176e-05, 0.16444612149624774]
    names: []
  - 
    ctrlvec: [2.240264095666975e-05, 0.5246126695029292]
    names: []
  - 
    ctrlvec: [-1.6936968785552263e-05, 0.08840288341638143]
    names: []
  - 
    ctrlvec: [1.0602603210022648e-05, 0.34869908059055627]
    names: []
  - 
    ctrlvec: [-7.067320381752413e-06, -0.14890030898774795]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2237768094626849, 0.9469473412904231, 0.027674479702073335, 0.10663866996765137]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2404327214206197, 0.9474084026992491, 0.06802735931739978, 0.16304546705434772]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2658496507964616, 0.9491401214151893, 0.015850354272325576, 0.04399843574447439]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2727235428143695, 0.949249084164095, 0.018720583045275567, -0.1787633102531933]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2447966699311432, 0.9487262157381331, -0.04892480619741283, -0.5163061890850756]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.164220359365339, 0.9526715445136428, -0.2442989748654778, -0.9610223135927859]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.0185192972036228, 0.9889916071561908, -0.6079570900671776, -1.4443760045064393]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.8332743230251614, 1.1179003146724233, -0.8454509569395054, -1.8021102599379706]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.6464760455816312, 1.3285980764773857, -0.8855909878073567, -1.9554031641336453]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.45312577564018186, 1.5651679814677697, -0.8569872464517495, -1.8972231186063786]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.2590405334296948, 1.7892399605442089, -0.7457334905282488, -1.6487752131283395]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.06979452182177207, 1.9640386796289826, -0.12182447414343545, -1.264210848609039]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12627442202670255, 1.9880435469710893, 0.0559289243003156, 0.4702097000677823]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.05291903557369061, 1.9921505179831094, 0.1252444073350266, 0.2433650896834829]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.015191090045972452, 1.9969005949976941, 0.08884011859304744, 0.06083629511308178]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.005722906340335683, 1.9977439695258727, 0.0981550203693744, 0.012151616253663428]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0038333553370073032, 1.9979300363752295, 0.10150383534144901, 0.010945838805907292]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.002131871031095428, 1.9981033391484078, 0.1032661064749873, 0.008080181300405942]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0008760684536462272, 1.9982334839368174, 0.10024732891619623, 0.0048434072452651225]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00012308554054238764, 1.9983092223444403, 0.0996673801604523, 0.0010752053253752529]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [4.40815566423151e-05, 1.99832593883934, 0.1000397193784256, 0.0001056346332757571]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.050444432181959e-05, 1.9983275872832662, 0.10007856249157666, 0.0004426082123665959]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00012931593527245336, 1.9983344969221142, 0.10005803184643708, 0.00015290955659693283]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00015308855395751303, 1.9983368835334798, 0.10000031426603828, 2.379326666130581e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0001567876787523682, 1.9983372546851272, 0.09999196482579731, 1.2923266481201561e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00015879685286864162, 1.998337456258647, 0.09998763375515574, 3.3145376389360674e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00016394995106937667, 1.9983379732286992, 0.09999775694487087, 6.831032088650472e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0001650119677742241, 1.998338079783391, 0.10000018927225796, 6.990597961620694e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00016609879183008416, 1.998338188829734, 0.10000078801011465, -9.993671612807922e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00016594342082860037, 1.9983381732405119, 0.10000051494726324, 2.6017632287420833e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0001663479153779615, 1.9983382138255503, 0.10000063474068457, -1.1391388546227644e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.000166330205255571, 1.9983382120485997, 0.10000061405231628, 1.5019768535932714e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00016656371668266484, 1.998338235478037, 0.10000049757064033, 3.889692681314681e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.3610035013548567, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-0.7619010003831893, -0.614428916647831]
    names: []
  - 
    ctrlvec: [-1.425675174385073, 0.12525079927997368]
    names: []
  - 
    ctrlvec: [-2.160274424524047, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.8461831968493456, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.0934636218473828, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.289499234761801, 0.31569911364644004]
    names: []
  - 
    ctrlvec: [-0.9810745868523183, 0.04276589561669058]
    names: []
  - 
    ctrlvec: [0.37235229137450687, -0.028085861990050615]
    names: []
  - 
    ctrlvec: [1.59006659505945, -0.1125893993585891]
    names: []
  - 
    ctrlvec: [2.461211932923523, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [11.100291511531656, -0.2699601299795093]
    names: []
  - 
    ctrlvec: [-1.4518055064595161, 0.2830348404285585]
    names: []
  - 
    ctrlvec: [-1.168184285250567, -0.2872073166924065]
    names: []
  - 
    ctrlvec: [-0.31158194470027745, 0.29397929931965905]
    names: []
  - 
    ctrlvec: [-0.007716975665639264, 0.5291250655191505]
    names: []
  - 
    ctrlvec: [-0.018340208035208645, 0.3091184363657415]
    names: []
  - 
    ctrlvec: [-0.020715353952901243, -0.7173171860126052]
    names: []
  - 
    ctrlvec: [-0.024116492287295167, -0.22990047184590576]
    names: []
  - 
    ctrlvec: [-0.006205252429436773, 0.6648881675313751]
    names: []
  - 
    ctrlvec: [0.0021566309061813683, 0.7060068742356617]
    names: []
  - 
    ctrlvec: [-0.0018540713969258439, -0.08906034177997296]
    names: []
  - 
    ctrlvec: [-0.0008263442555880129, -0.7247274587146851]
    names: []
  - 
    ctrlvec: [-6.956800115266719e-05, -0.6737589037633215]
    names: []
  - 
    ctrlvec: [0.0001294215034122183, -0.6434639140115996]
    names: []
  - 
    ctrlvec: [-0.00016841180352454528, 0.586402279000672]
    names: []
  - 
    ctrlvec: [1.021221587009422e-06, 0.6836549034746695]
    names: []
  - 
    ctrlvec: [-5.1135776786569506e-05, 0.16444611622348995]
    names: []
  - 
    ctrlvec: [2.3047234496146403e-05, 0.5246126699129575]
    names: []
  - 
    ctrlvec: [-1.7380333530907902e-05, 0.08840288248145707]
    names: []
  - 
    ctrlvec: [1.0341700729955506e-05, 0.34869908059869786]
    names: []
  - 
    ctrlvec: [-7.123248546955541e-06, -0.1489003091303913]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.255374933836797, 0.9483577208021785, 0.061637576743159506, 0.13566410541534424]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2765321963492509, 0.9496634571935253, 0.11297390075776886, 0.17843688795232077]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3042352267289923, 0.9528065599037504, 0.049006730020015946, 0.07056088607818439]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.315247128513461, 0.9533466496413172, 0.023547128436204597, -0.17075292883160395]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2885743796752145, 0.9527184668921291, -0.041067071864645935, -0.5090606088547125]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2091007230025412, 0.9559840532770848, -0.23369945814863086, -0.9439326951972626]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.065620543231235, 0.9901393719351882, -0.5908907324379711, -1.417378457625091]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.8817057709751523, 1.1135179472957313, -0.7996122623846941, -1.7865256560910037]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.6871462034280035, 1.3136886275544208, -0.8556100146582704, -1.97117517686391]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.48517525564860575, 1.5462167915287808, -0.8476458031379317, -1.9576686926941318]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.28275537861549604, 1.7755468488210404, -0.7731769958377371, -1.749534249289572]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.08710949275162086, 1.9664681965337585, -0.11113999775919181, -1.3674746778265616]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12524015979158068, 1.9901663910349234, 0.09391432955311588, 0.5138130724987542]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.045310652427820175, 1.9976950642075428, 0.09793249279311404, 0.19896537772357414]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.014371273656221359, 2.000734758588208, 0.0971946542674234, 0.0620016849744322]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004729233552175863, 2.0016748755746034, 0.09822609863114454, 0.012627861962733744]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.002765641082183114, 2.0018683743184855, 0.10094916924654568, 0.008023077242763764]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0015184174225362805, 2.0019947099536157, 0.10199713733342348, 0.005145951827037693]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0007185412840253418, 2.002076579133446, 0.10007465273526575, 0.0022399104835555744]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0003703063526053043, 2.0021115454296954, 0.09980833334043031, 0.0005664117954081419]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0002822449583111254, 2.002120363992794, 0.10000444717312261, 7.958982654550904e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00026987118118772816, 2.0021216055672464, 0.1000337127342649, 0.000274396304376316]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00022721109648269486, 2.0021258873055277, 0.10002098313114019, 5.177885684157121e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021916108558393054, 2.002126695171347, 0.1000014386528081, 9.879855709671102e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021762507055823397, 2.0021268492891426, 0.09999797165415966, 7.319292475115823e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021648714431108618, 2.002126963460268, 0.09999551868571278, 1.4896351054687694e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021417121649684994, 2.002127195817643, 0.1000000682963341, -1.8041501908351698e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021419926551157444, 2.0021271930033526, 0.10000000405591296, 3.908394374485244e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021359162978023389, 2.002127253970287, 0.10000033880600544, -9.324421320913988e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021373659599488584, 2.0021272394250995, 0.10000008402946438, 1.6511553174296418e-06]
    names: []
  - 
    basepose: 
      translation: 
